K1,b,map
0.0,0.0,0.1190
0.0,0.1,0.1190
0.0,0.2,0.1190
0.0,0.3,0.1190
0.0,0.4,0.1190
0.0,0.5,0.1190
0.0,0.6,0.1190
0.0,0.7,0.1190
0.0,0.8,0.1190
0.0,0.9,0.1190
0.0,1.0,0.1190
0.1,0.0,0.1169
0.1,0.1,0.1429
0.1,0.2,0.1554
0.1,0.3,0.1631
0.1,0.4,0.1690
0.1,0.5,0.1735
0.1,0.6,0.1777
0.1,0.7,0.1795
0.1,0.8,0.1814
0.1,0.9,0.1840
0.1,1.0,0.1858
0.2,0.0,0.1155
0.2,0.1,0.1545
0.2,0.2,0.1677
0.2,0.3,0.1771
0.2,0.4,0.1832
0.2,0.5,0.1866
0.2,0.6,0.1913
0.2,0.7,0.1943
0.2,0.8,0.1972
0.2,0.9,0.1979
0.2,1.0,0.1993
0.3,0.0,0.1154
0.3,0.1,0.1614
0.3,0.2,0.1767
0.3,0.3,0.1856
0.3,0.4,0.1923
0.3,0.5,0.1961
0.3,0.6,0.1992
0.3,0.7,0.2010
0.3,0.8,0.2032
0.3,0.9,0.2046
0.3,1.0,0.2051
0.4,0.0,0.1139
0.4,0.1,0.1659
0.4,0.2,0.1823
0.4,0.3,0.1921
0.4,0.4,0.1973
0.4,0.5,0.2012
0.4,0.6,0.2034
0.4,0.7,0.2059
0.4,0.8,0.2076
0.4,0.9,0.2081
0.4,1.0,0.2096
0.5,0.0,0.1117
0.5,0.1,0.1701
0.5,0.2,0.1875
0.5,0.3,0.1958
0.5,0.4,0.2006
0.5,0.5,0.2035
0.5,0.6,0.2072
0.5,0.7,0.2085
0.5,0.8,0.2094
0.5,0.9,0.2114
0.5,1.0,0.2090
0.6,0.0,0.1099
0.6,0.1,0.1722
0.6,0.2,0.1903
0.6,0.3,0.1984
0.6,0.4,0.2031
0.6,0.5,0.2059
0.6,0.6,0.2090
0.6,0.7,0.2107
0.6,0.8,0.2119
0.6,0.9,0.2114
0.6,1.0,0.2086
0.7,0.0,0.1086
0.7,0.1,0.1742
0.7,0.2,0.1923
0.7,0.3,0.2005
0.7,0.4,0.2034
0.7,0.5,0.2069
0.7,0.6,0.2101
0.7,0.7,0.2117
0.7,0.8,0.2126
0.7,0.9,0.2104
0.7,1.0,0.2092
0.8,0.0,0.1064
0.8,0.1,0.1760
0.8,0.2,0.1934
0.8,0.3,0.2019
0.8,0.4,0.2048
0.8,0.5,0.2082
0.8,0.6,0.2114
0.8,0.7,0.2122
0.8,0.8,0.2124
0.8,0.9,0.2106
0.8,1.0,0.2076
0.9,0.0,0.1044
0.9,0.1,0.1775
0.9,0.2,0.1953
0.9,0.3,0.2023
0.9,0.4,0.2066
0.9,0.5,0.2095
0.9,0.6,0.2111
0.9,0.7,0.2126
0.9,0.8,0.2124
0.9,0.9,0.2099
0.9,1.0,0.2079
1.0,0.0,0.1024
1.0,0.1,0.1777
1.0,0.2,0.1956
1.0,0.3,0.2027
1.0,0.4,0.2071
1.0,0.5,0.2095
1.0,0.6,0.2112
1.0,0.7,0.2128
1.0,0.8,0.2117
1.0,0.9,0.2094
1.0,1.0,0.2069
1.1,0.0,0.0998
1.1,0.1,0.1776
1.1,0.2,0.1957
1.1,0.3,0.2023
1.1,0.4,0.2073
1.1,0.5,0.2095
1.1,0.6,0.2110
